Date,Quarter,Month,MonthNum,SharesSold,DailyTraders
1-Jan-18,1,January,1,62904,455
2-Jan-18,1,January,1,51427,485
3-Jan-18,1,January,1,60644,407
4-Jan-18,1,January,1,64636,436
5-Jan-18,1,January,1,72837,484
6-Jan-18,1,January,1,52204,418
7-Jan-18,1,January,1,62530,438
8-Jan-18,1,January,1,54199,455
9-Jan-18,1,January,1,70583,485
10-Jan-18,1,January,1,62005,490
11-Jan-18,1,January,1,67293,474
12-Jan-18,1,January,1,59234,430
13-Jan-18,1,January,1,59411,438
14-Jan-18,1,January,1,64840,424
15-Jan-18,1,January,1,73888,496
16-Jan-18,1,January,1,64491,420
17-Jan-18,1,January,1,54357,436
18-Jan-18,1,January,1,68742,421
19-Jan-18,1,January,1,66561,425
20-Jan-18,1,January,1,59585,486
21-Jan-18,1,January,1,70801,475
22-Jan-18,1,January,1,59505,441
23-Jan-18,1,January,1,57668,421
24-Jan-18,1,January,1,63862,468
25-Jan-18,1,January,1,68676,408
26-Jan-18,1,January,1,61675,401
27-Jan-18,1,January,1,58597,425
28-Jan-18,1,January,1,69503,427
29-Jan-18,1,January,1,52885,428
30-Jan-18,1,January,1,74152,419
31-Jan-18,1,January,1,72696,417
1-Feb-18,1,February,2,77011,430
2-Feb-18,1,February,2,62199,420
3-Feb-18,1,February,2,56685,432
4-Feb-18,1,February,2,69426,455
5-Feb-18,1,February,2,59457,443
6-Feb-18,1,February,2,72586,395
7-Feb-18,1,February,2,76277,407
8-Feb-18,1,February,2,60026,396
9-Feb-18,1,February,2,67286,414
10-Feb-18,1,February,2,62097,453
11-Feb-18,1,February,2,66239,388
12-Feb-18,1,February,2,53976,395
13-Feb-18,1,February,2,56586,435
14-Feb-18,1,February,2,73423,395
15-Feb-18,1,February,2,58624,382
16-Feb-18,1,February,2,65453,408
17-Feb-18,1,February,2,75790,380
18-Feb-18,1,February,2,74871,443
19-Feb-18,1,February,2,65788,391
20-Feb-18,1,February,2,77316,439
21-Feb-18,1,February,2,75956,402
22-Feb-18,1,February,2,53891,410
23-Feb-18,1,February,2,68632,468
24-Feb-18,1,February,2,63052,410
25-Feb-18,1,February,2,69733,477
26-Feb-18,1,February,2,77122,410
27-Feb-18,1,February,2,61343,382
28-Feb-18,1,February,2,66267,469
1-Mar-18,1,March,3,66244,386
2-Mar-18,1,March,3,77633,416
3-Mar-18,1,March,3,77537,415
4-Mar-18,1,March,3,61535,403
5-Mar-18,1,March,3,74889,457
6-Mar-18,1,March,3,67432,382
7-Mar-18,1,March,3,75864,407
8-Mar-18,1,March,3,67910,382
9-Mar-18,1,March,3,62189,437
10-Mar-18,1,March,3,62794,465
11-Mar-18,1,March,3,66431,390
12-Mar-18,1,March,3,72197,451
13-Mar-18,1,March,3,69231,464
14-Mar-18,1,March,3,73779,450
15-Mar-18,1,March,3,68507,419
16-Mar-18,1,March,3,66424,383
17-Mar-18,1,March,3,73177,426
18-Mar-18,1,March,3,66650,438
19-Mar-18,1,March,3,74116,373
20-Mar-18,1,March,3,76822,396
21-Mar-18,1,March,3,69403,380
22-Mar-18,1,March,3,60828,406
23-Mar-18,1,March,3,65622,387
24-Mar-18,1,March,3,70532,352
25-Mar-18,1,March,3,62641,380
26-Mar-18,1,March,3,72650,433
27-Mar-18,1,March,3,68250,405
28-Mar-18,1,March,3,71863,378
29-Mar-18,1,March,3,76467,428
